"","R","T","SES","P","Y"
"945",0,0,0.563359469302005,604.205736263008,566.308759217883
"946",1,0,-0.742275090238359,452.263332242565,341.65810683353
"947",1,1,-1.197745962752,563.720657066485,549.83370919473
"948",1,0,0.34538143120858,426.403010626811,435.630368288522
"949",1,0,-0.745290636339729,401.379475989255,479.158250335585
"950",1,0,-0.644724118239846,411.10461521996,438.348429226974
"951",1,1,0.442418616856223,443.610896959917,492.02565184849
"952",0,0,-0.825223042164817,266.737685416846,491.972976023732
"953",0,0,-0.734906896176339,412.570784619194,406.904374740264
"954",0,0,-0.868958833075617,241.540877364232,301.416762714593
"955",1,0,1.90035536146446,460.122769827488,489.976188320321
"956",0,0,-0.584246140750895,595.487592141718,552.883373206919
"957",0,0,0.167984992024215,354.134984574548,340.053697989392
"958",0,0,0.329351886923606,604.623665452571,653.585210688116
"959",0,0,-0.820839272253773,495.808767983272,501.671319206365
"960",1,0,-0.830707914916454,521.540845638741,459.74597046516
"961",1,0,-0.108841654318271,466.53226121766,500.963709161242
"962",0,0,0.430396920000929,548.62684532576,593.229608889818
"963",0,0,0.804559894851064,523.71649424276,489.128864095509
"964",0,0,1.83192412230913,612.594493682785,556.163374188003
"965",1,1,1.21676376394456,466.652128750796,529.169586188333
"966",1,1,1.11782299236194,610.941951157277,627.260856253912
"967",0,0,1.24490404848274,650.5765349517,693.086653176812
"968",0,0,0.288352634546162,548.562254879888,511.047774314766
"969",1,1,0.634165144788774,464.869489157668,531.67327987321
"970",1,1,0.324622926334546,473.057315522263,514.054252650675
"971",1,0,0.205240978367425,511.422964417939,510.30022656837
"972",1,0,-0.714684031923284,357.845979565987,351.54577661085
"973",0,0,1.23834555285027,522.561554376829,580.79078440515
"974",1,0,0.931624833979832,460.774885593015,541.742415077197
"975",0,0,1.13830992304116,591.827806276845,548.054800266053
"976",1,0,-0.760220945665885,490.366246397052,446.168208701983
"977",0,0,1.48115199819711,661.138169888942,738.535156868526
"978",1,1,0.983277955940946,529.768827764772,644.974007955378
"979",0,0,0.0772142042242364,667.914439284331,528.695971002243
"980",1,1,0.32295906569222,575.005110448598,648.487556073439
"981",0,1,-1.22326439353967,612.136571521997,668.575214176012
"982",1,1,-0.589252310238891,569.231668854341,654.292237143862
"983",0,0,1.89128936065261,645.682611133227,655.219955454721
"984",1,1,1.35323636821377,576.719478259199,658.22243523281
"985",0,0,0.112109551946656,605.642740271592,623.173526730531
"986",1,1,0.21484868026835,558.57187228917,586.145526599218
"987",1,0,-0.388922879492804,373.745619058799,475.087590078246
"988",0,0,1.0561451745777,452.631519738399,493.154913237889
"989",1,1,-0.81553703595053,641.966930715182,670.961995505411
"990",0,0,-0.856666366565056,579.782061313849,598.698061713555
"991",0,0,0.448540286825603,438.877291769391,467.421773213225
"992",0,0,2.08382118596179,615.693515281443,636.667391040321
"993",1,0,-1.65597090506565,457.005233713566,366.753939131457
"994",1,1,-0.381187970135846,543.755712391265,499.073371766003
"995",1,1,-0.408604156929473,548.285237132518,541.935752702358
"996",0,0,-0.950973145160533,492.051538443195,299.903784311662
"997",0,0,-0.598517207126547,703.06413766325,670.569162414575
"998",1,1,1.72447685274029,577.476338752956,581.657731991472
"999",0,0,-0.0852558009007223,528.097966568761,521.752738811091
"1000",1,1,0.401994987420082,565.789095324944,582.695354954217
